"","study","mean","lci","uci","nobs","mean_bt","lci_bt","uci_bt"
"23","Ande",0.141512165178911,0.0841505119541736,0.198873818403649,398,15.2014518638292,8.77926072791571,22.0028011104912
"24","Moor",0.13845881528492,0.0806350111601318,0.196282619409709,398,14.8502379852849,8.39751855106883,21.6870768039045
"25","Muku",0.126202915543995,0.073778001425504,0.178627829662487,396,13.45123551197,7.65677824527613,19.557570354445
"26","Ruis17",0.140317498368329,0.0826144520546261,0.198020544682033,400,15.0639066894431,8.61229753317208,21.8987437273688
"27","Ruis20",0.141758472216073,0.0839912938311848,0.199525650600962,392,15.2298302868737,8.76194247692879,22.0823523886429
"28","Wegn",0.143810904997264,0.0864545368394567,0.201167273155072,380,15.4665746357501,9.03017980253063,22.2829301232042
"29","Fras",0.14244384087848,0.0848049797196374,0.200082702037323,392,15.3088322711765,8.85047654930089,22.1503774833746
"30","Ball",0.134530990967631,0.077668936717955,0.191393045217307,401,14.4000112123474,8.07647978949604,21.0935310890573
"31","Beeh",0.140092938710814,0.0825182077739751,0.197667669647654,401,15.0380708789135,8.60184472374577,21.8557362925565
"32","Cate",0.142857509576194,0.0852906894281486,0.20042432972424,388,15.3565417929446,8.90335912428735,22.1921145631554
"33","Chen",0.143130183344689,0.0857793227884925,0.200481043900886,398,15.3880007847418,8.95658594174926,22.1990447848445
"34","deOl",0.14087770705335,0.0829871297197345,0.198768284386965,392,15.1283845481448,8.65278245406311,21.9899263442181
"35","Land",0.13920791337627,0.081259025197072,0.197156801555469,394,14.9363043113864,8.46518123325028,21.7934999836607
"36","Rigo",0.138966938129382,0.0811450757683505,0.196788800490413,398,14.9086108439326,8.45282239196741,21.7486880918675
"37","Yao19",0.139084998656321,0.0812336305696043,0.196936366743038,398,14.9221778159249,8.46242683535325,21.7666554151839
"38","Wies",0.140504239695142,0.0829893975725437,0.19801908181774,402,15.0853958824443,8.65302886286043,21.8985654061796
"39","Hass",0.143484440501084,0.0860158618982912,0.200953019103877,355,15.4288850511263,8.98236148393636,22.2567333165195
"40","Isla",0.139701826079136,0.0819929046062066,0.197410747552066,400,14.9930868337565,8.54481081204563,21.8244328828698
"41","Lado",0.141533330187989,0.0841033502702163,0.198963310105762,401,15.2038901294066,8.77413063577299,22.0137198373855
"42","Sequ",0.140794934784841,0.0833827483353073,0.198207121234374,402,15.1188555049617,8.69577602140277,21.9214892965372
"43","Thap",0.142089891469284,0.0843476730762902,0.199832109862278,383,15.2680260002228,8.80070988342414,22.1197713895825
"44","Sain",0.139298592427499,0.0816563909491936,0.196940793905805,401,14.9467270989702,8.50829014600556,21.7671944971803
"45","Grif",0.141758762590014,0.0841875381617408,0.199329987018287,400,15.2298637466185,8.78328848596828,22.0584676549556
"46","Snap",0.140059134354397,0.0823961807347563,0.197722087974038,401,15.0341821566923,8.58859317072076,21.8623676582182
"47","Kaue",0.140212439521137,0.0830064497466275,0.197418429295647,403,15.0518188430316,8.65488164902031,21.8253687105195
"48","Cord",0.141154759080869,0.0834374628805276,0.198872055281211,399,15.1602855194193,8.70172342405837,22.0025860048046
